dataset/GTSDB/images/00737.jpg,mask/00737.jpg
dataset/GTSDB/images/00738.jpg,mask/00738.jpg
dataset/GTSDB/images/00740.jpg,mask/00740.jpg
dataset/GTSDB/images/00740.jpg,mask/00740.jpg
dataset/GTSDB/images/00740.jpg,mask/00740.jpg
dataset/GTSDB/images/00741.jpg,mask/00741.jpg
dataset/GTSDB/images/00741.jpg,mask/00741.jpg
dataset/GTSDB/images/00742.jpg,mask/00742.jpg
dataset/GTSDB/images/00742.jpg,mask/00742.jpg
dataset/GTSDB/images/00744.jpg,mask/00744.jpg
dataset/GTSDB/images/00746.jpg,mask/00746.jpg
dataset/GTSDB/images/00746.jpg,mask/00746.jpg
dataset/GTSDB/images/00746.jpg,mask/00746.jpg
dataset/GTSDB/images/00746.jpg,mask/00746.jpg
dataset/GTSDB/images/00747.jpg,mask/00747.jpg
dataset/GTSDB/images/00747.jpg,mask/00747.jpg
dataset/GTSDB/images/00749.jpg,mask/00749.jpg
dataset/GTSDB/images/00749.jpg,mask/00749.jpg
dataset/GTSDB/images/00751.jpg,mask/00751.jpg
dataset/GTSDB/images/00752.jpg,mask/00752.jpg
dataset/GTSDB/images/00754.jpg,mask/00754.jpg
dataset/GTSDB/images/00755.jpg,mask/00755.jpg
dataset/GTSDB/images/00755.jpg,mask/00755.jpg
dataset/GTSDB/images/00755.jpg,mask/00755.jpg
dataset/GTSDB/images/00756.jpg,mask/00756.jpg
dataset/GTSDB/images/00758.jpg,mask/00758.jpg
dataset/GTSDB/images/00758.jpg,mask/00758.jpg
dataset/GTSDB/images/00758.jpg,mask/00758.jpg
dataset/GTSDB/images/00758.jpg,mask/00758.jpg
dataset/GTSDB/images/00760.jpg,mask/00760.jpg
dataset/GTSDB/images/00760.jpg,mask/00760.jpg
dataset/GTSDB/images/00760.jpg,mask/00760.jpg
dataset/GTSDB/images/00760.jpg,mask/00760.jpg
dataset/GTSDB/images/00761.jpg,mask/00761.jpg
dataset/GTSDB/images/00762.jpg,mask/00762.jpg
dataset/GTSDB/images/00762.jpg,mask/00762.jpg
dataset/GTSDB/images/00763.jpg,mask/00763.jpg
dataset/GTSDB/images/00764.jpg,mask/00764.jpg
dataset/GTSDB/images/00766.jpg,mask/00766.jpg
dataset/GTSDB/images/00770.jpg,mask/00770.jpg
dataset/GTSDB/images/00770.jpg,mask/00770.jpg
dataset/GTSDB/images/00770.jpg,mask/00770.jpg
dataset/GTSDB/images/00771.jpg,mask/00771.jpg
dataset/GTSDB/images/00771.jpg,mask/00771.jpg
dataset/GTSDB/images/00771.jpg,mask/00771.jpg
dataset/GTSDB/images/00772.jpg,mask/00772.jpg
dataset/GTSDB/images/00773.jpg,mask/00773.jpg
dataset/GTSDB/images/00773.jpg,mask/00773.jpg
dataset/GTSDB/images/00774.jpg,mask/00774.jpg
dataset/GTSDB/images/00775.jpg,mask/00775.jpg
dataset/GTSDB/images/00776.jpg,mask/00776.jpg
dataset/GTSDB/images/00776.jpg,mask/00776.jpg
dataset/GTSDB/images/00776.jpg,mask/00776.jpg
dataset/GTSDB/images/00777.jpg,mask/00777.jpg
dataset/GTSDB/images/00777.jpg,mask/00777.jpg
dataset/GTSDB/images/00778.jpg,mask/00778.jpg
dataset/GTSDB/images/00779.jpg,mask/00779.jpg
dataset/GTSDB/images/00780.jpg,mask/00780.jpg
dataset/GTSDB/images/00780.jpg,mask/00780.jpg
dataset/GTSDB/images/00780.jpg,mask/00780.jpg
dataset/GTSDB/images/00780.jpg,mask/00780.jpg
dataset/GTSDB/images/00782.jpg,mask/00782.jpg
dataset/GTSDB/images/00782.jpg,mask/00782.jpg
dataset/GTSDB/images/00783.jpg,mask/00783.jpg
dataset/GTSDB/images/00784.jpg,mask/00784.jpg
dataset/GTSDB/images/00785.jpg,mask/00785.jpg
dataset/GTSDB/images/00785.jpg,mask/00785.jpg
dataset/GTSDB/images/00785.jpg,mask/00785.jpg
dataset/GTSDB/images/00785.jpg,mask/00785.jpg
dataset/GTSDB/images/00787.jpg,mask/00787.jpg
dataset/GTSDB/images/00787.jpg,mask/00787.jpg
dataset/GTSDB/images/00788.jpg,mask/00788.jpg
dataset/GTSDB/images/00789.jpg,mask/00789.jpg
dataset/GTSDB/images/00791.jpg,mask/00791.jpg
dataset/GTSDB/images/00791.jpg,mask/00791.jpg
dataset/GTSDB/images/00794.jpg,mask/00794.jpg
dataset/GTSDB/images/00795.jpg,mask/00795.jpg
dataset/GTSDB/images/00797.jpg,mask/00797.jpg
dataset/GTSDB/images/00797.jpg,mask/00797.jpg
dataset/GTSDB/images/00797.jpg,mask/00797.jpg
dataset/GTSDB/images/00797.jpg,mask/00797.jpg
dataset/GTSDB/images/00798.jpg,mask/00798.jpg
dataset/GTSDB/images/00798.jpg,mask/00798.jpg
dataset/GTSDB/images/00801.jpg,mask/00801.jpg
dataset/GTSDB/images/00803.jpg,mask/00803.jpg
dataset/GTSDB/images/00803.jpg,mask/00803.jpg
dataset/GTSDB/images/00805.jpg,mask/00805.jpg
dataset/GTSDB/images/00806.jpg,mask/00806.jpg
dataset/GTSDB/images/00807.jpg,mask/00807.jpg
dataset/GTSDB/images/00808.jpg,mask/00808.jpg
dataset/GTSDB/images/00808.jpg,mask/00808.jpg
dataset/GTSDB/images/00809.jpg,mask/00809.jpg
dataset/GTSDB/images/00810.jpg,mask/00810.jpg
dataset/GTSDB/images/00810.jpg,mask/00810.jpg
dataset/GTSDB/images/00811.jpg,mask/00811.jpg
dataset/GTSDB/images/00813.jpg,mask/00813.jpg
dataset/GTSDB/images/00813.jpg,mask/00813.jpg
dataset/GTSDB/images/00817.jpg,mask/00817.jpg
dataset/GTSDB/images/00818.jpg,mask/00818.jpg
dataset/GTSDB/images/00820.jpg,mask/00820.jpg
dataset/GTSDB/images/00821.jpg,mask/00821.jpg
dataset/GTSDB/images/00821.jpg,mask/00821.jpg
dataset/GTSDB/images/00822.jpg,mask/00822.jpg
dataset/GTSDB/images/00823.jpg,mask/00823.jpg
dataset/GTSDB/images/00823.jpg,mask/00823.jpg
dataset/GTSDB/images/00823.jpg,mask/00823.jpg
dataset/GTSDB/images/00824.jpg,mask/00824.jpg
dataset/GTSDB/images/00825.jpg,mask/00825.jpg
dataset/GTSDB/images/00827.jpg,mask/00827.jpg
dataset/GTSDB/images/00827.jpg,mask/00827.jpg
dataset/GTSDB/images/00828.jpg,mask/00828.jpg
dataset/GTSDB/images/00829.jpg,mask/00829.jpg
dataset/GTSDB/images/00829.jpg,mask/00829.jpg
dataset/GTSDB/images/00831.jpg,mask/00831.jpg
dataset/GTSDB/images/00833.jpg,mask/00833.jpg
dataset/GTSDB/images/00834.jpg,mask/00834.jpg
dataset/GTSDB/images/00835.jpg,mask/00835.jpg
dataset/GTSDB/images/00837.jpg,mask/00837.jpg
dataset/GTSDB/images/00838.jpg,mask/00838.jpg
dataset/GTSDB/images/00838.jpg,mask/00838.jpg
dataset/GTSDB/images/00839.jpg,mask/00839.jpg
dataset/GTSDB/images/00839.jpg,mask/00839.jpg
dataset/GTSDB/images/00839.jpg,mask/00839.jpg
dataset/GTSDB/images/00839.jpg,mask/00839.jpg
dataset/GTSDB/images/00841.jpg,mask/00841.jpg
dataset/GTSDB/images/00842.jpg,mask/00842.jpg
dataset/GTSDB/images/00844.jpg,mask/00844.jpg
dataset/GTSDB/images/00845.jpg,mask/00845.jpg
dataset/GTSDB/images/00846.jpg,mask/00846.jpg
dataset/GTSDB/images/00846.jpg,mask/00846.jpg
dataset/GTSDB/images/00848.jpg,mask/00848.jpg
dataset/GTSDB/images/00849.jpg,mask/00849.jpg
dataset/GTSDB/images/00849.jpg,mask/00849.jpg
dataset/GTSDB/images/00850.jpg,mask/00850.jpg
dataset/GTSDB/images/00851.jpg,mask/00851.jpg
dataset/GTSDB/images/00852.jpg,mask/00852.jpg
dataset/GTSDB/images/00853.jpg,mask/00853.jpg
dataset/GTSDB/images/00853.jpg,mask/00853.jpg
dataset/GTSDB/images/00853.jpg,mask/00853.jpg
dataset/GTSDB/images/00855.jpg,mask/00855.jpg
dataset/GTSDB/images/00855.jpg,mask/00855.jpg
dataset/GTSDB/images/00857.jpg,mask/00857.jpg
dataset/GTSDB/images/00857.jpg,mask/00857.jpg
dataset/GTSDB/images/00858.jpg,mask/00858.jpg
dataset/GTSDB/images/00859.jpg,mask/00859.jpg
dataset/GTSDB/images/00860.jpg,mask/00860.jpg
dataset/GTSDB/images/00862.jpg,mask/00862.jpg
dataset/GTSDB/images/00863.jpg,mask/00863.jpg
dataset/GTSDB/images/00863.jpg,mask/00863.jpg
dataset/GTSDB/images/00864.jpg,mask/00864.jpg
dataset/GTSDB/images/00865.jpg,mask/00865.jpg
dataset/GTSDB/images/00865.jpg,mask/00865.jpg
dataset/GTSDB/images/00866.jpg,mask/00866.jpg
dataset/GTSDB/images/00867.jpg,mask/00867.jpg
dataset/GTSDB/images/00867.jpg,mask/00867.jpg
dataset/GTSDB/images/00868.jpg,mask/00868.jpg
dataset/GTSDB/images/00868.jpg,mask/00868.jpg
dataset/GTSDB/images/00869.jpg,mask/00869.jpg
dataset/GTSDB/images/00869.jpg,mask/00869.jpg
dataset/GTSDB/images/00870.jpg,mask/00870.jpg
dataset/GTSDB/images/00870.jpg,mask/00870.jpg
dataset/GTSDB/images/00871.jpg,mask/00871.jpg
dataset/GTSDB/images/00871.jpg,mask/00871.jpg
dataset/GTSDB/images/00872.jpg,mask/00872.jpg
dataset/GTSDB/images/00872.jpg,mask/00872.jpg
dataset/GTSDB/images/00874.jpg,mask/00874.jpg
dataset/GTSDB/images/00876.jpg,mask/00876.jpg
dataset/GTSDB/images/00876.jpg,mask/00876.jpg
dataset/GTSDB/images/00879.jpg,mask/00879.jpg
dataset/GTSDB/images/00879.jpg,mask/00879.jpg
dataset/GTSDB/images/00881.jpg,mask/00881.jpg
dataset/GTSDB/images/00881.jpg,mask/00881.jpg
dataset/GTSDB/images/00882.jpg,mask/00882.jpg
dataset/GTSDB/images/00884.jpg,mask/00884.jpg
dataset/GTSDB/images/00884.jpg,mask/00884.jpg
dataset/GTSDB/images/00885.jpg,mask/00885.jpg
dataset/GTSDB/images/00885.jpg,mask/00885.jpg
dataset/GTSDB/images/00886.jpg,mask/00886.jpg
dataset/GTSDB/images/00886.jpg,mask/00886.jpg
dataset/GTSDB/images/00888.jpg,mask/00888.jpg
dataset/GTSDB/images/00888.jpg,mask/00888.jpg
dataset/GTSDB/images/00891.jpg,mask/00891.jpg
dataset/GTSDB/images/00891.jpg,mask/00891.jpg
dataset/GTSDB/images/00893.jpg,mask/00893.jpg
dataset/GTSDB/images/00894.jpg,mask/00894.jpg
dataset/GTSDB/images/00894.jpg,mask/00894.jpg
dataset/GTSDB/images/00894.jpg,mask/00894.jpg
dataset/GTSDB/images/00895.jpg,mask/00895.jpg
dataset/GTSDB/images/00895.jpg,mask/00895.jpg
dataset/GTSDB/images/00896.jpg,mask/00896.jpg
dataset/GTSDB/images/00897.jpg,mask/00897.jpg
dataset/GTSDB/images/00898.jpg,mask/00898.jpg
dataset/GTSDB/images/00898.jpg,mask/00898.jpg
dataset/GTSDB/images/00899.jpg,mask/00899.jpg
